"AirPtCd","Sd_Max_Temp","Max_Temp","Sd_Min_Temp","Min_Temp","Sd_Precip","Mean_Precip","Sd_Max_DewPoint","Max_DewPoint","Sd_Min_DewPoint","Min_DewPoint","Sd_Max_Humidity","Max_Humidity","Sd_Min_Humidity","Min_Humidity","Sd_Max_Sea_Level_Press","Max_Sea_Level_Press","Sd_Min_Sea_Level_Press","Min_Sea_Level_Press","Sd_Vis","Min_Vis","Sd_CloudCover","CloudCover","Sd_Mean_Wind_Speed","Sd_Max_Wind_Speed","Max_Wind_Speed","Mean_Wind_Speed","Sd_Max_Gust","Max_Gust","elevation","dist2coast","longitude","latitude"
"KHLN",22.8019597200967,61.3701466781708,17.6973014915982,36.4141501294219,0.0898099237646197,0.0276358930112166,13.6466642054858,36.0414150129422,13.9257639227856,24.7972389991372,13.9568101445338,76.2182916307161,17.2540027651506,34.6867989646247,0.222209674262995,30.1752027610009,0.213994107952049,29.9293097497843,3.51342199853892,7.5893011216566,2.58298918155731,2.90250215703192,3.35541984566927,7.83361120687524,19.5858498705781,6.5030198446937,10.5123233307418,25.1544434857636,1286,769.39490312978,-112.033,46.5833
"KHOT",16.4172468078555,74.5856401384083,15.9375760228356,55.1237024221453,0.369928691666452,0.125669835782195,15.4018787896056,58.3131487889273,17.9358772705589,48.6193771626298,8.83724288714207,90.9896193771626,16.4751311307407,48.7932525951557,0.175409247078125,30.1278200692042,0.172171038954533,29.9664965397924,3.88798032270775,6.44727592267135,2.77656745503096,3.02508650519031,2.38967966947468,3.93789673470063,11.591341991342,4.52554112554113,8.32182016208332,15.812987012987,252,404.313331122476,-93.05,34.5167
"KHQM",9.75601782470487,59.6980155306299,8.06584642141836,46.5962036238136,0.407603044298854,0.200008628127696,7.9775831434582,51.3761946133797,9.51055788535821,44.0382276281494,5.83106927946675,96.9252823631625,15.2320024269216,67.9409209383145,0.183476039234992,30.1182830025884,0.230013216198861,29.9406298533218,2.12002128181161,2.76542137271937,2.72044712250908,5.00608166811468,3.57131340749289,6.81566408530073,19.7741094700261,9.09122502172024,8.99891522357826,24.4265855777585,3,1.11986883589356,-123.9,46.9833
"KHVN",17.8653459269164,61.8671268334771,17.26051913845,45.6712683347714,0.218989745362054,0.0732528041415013,17.1825128775557,49.2700603968939,20.0307431348706,36.8144952545298,11.350060350551,87.1173425366695,15.6353242605126,49.8490077653149,0.208862465049553,30.1307506471096,0.22715817131997,29.9204486626402,3.94957890762564,6.72735116479724,2.41766704314725,3.88869715271786,3.21125256081701,4.13939360531886,13.7273511647972,6.45556514236411,8.08103910418201,19.0500431406385,10,1.25921818190784,-72.9167,41.3167
"KHVR",23.5515371659194,60.1328731665229,18.2909352653342,33.4210526315789,0.119920472212171,0.0346462467644521,14.8895597953511,38.4900432900433,15.9987745428654,26.4987012987013,11.0251642981458,87.1071737251513,20.4038809867716,40.6479238754325,0.235062244260393,30.0998356401384,0.222119224571748,29.8566435986159,3.50899093138976,7.71143847487002,2.66482960713346,2.70869565217391,4.25174492310813,7.5359046103477,22.3797577854671,10.0242214532872,9.65930052384978,27.9065743944637,828,922.766156486327,-109.717,48.55
"KIDA",22.69548921486,60.9206212251941,15.646421509386,33.7679033649698,0.0955647671303611,0.0307463330457291,12.8960092297272,38.4874892148404,13.75802633747,25.9171699741156,10.1123002246636,87.6505608283003,22.6711303715969,39.0655737704918,0.225864438130944,30.1571786022433,0.217857124917429,29.9355047454702,3.74422114677519,7.14322691975841,2.67463457011302,3.18119068162209,4.05653971709008,7.14999583453587,20.2122519413287,8.51509922346851,9.41371769916744,25.8852459016393,1444,820.383309785529,-112.017,43.5
"KILM",13.616570564334,75.8050043140639,15.7162870277893,56.3908541846419,0.576015116066438,0.196561691113028,14.1119001536794,62.0146678170837,18.161907239993,51.006902502157,9.04442085445232,93.8343399482312,16.9136006321588,52.0422778257118,0.172873490351682,30.1422346850733,0.184072541486937,29.9849180327869,4.07182435211119,6.05608283002588,2.67473569125519,2.95427092320966,3.19716889125194,5.40437689750356,17.8826574633305,7.52631578947368,7.45224581378722,23.3071613459879,1,0.032304085021002,-77.95,34.2333
"KLBF",20.2842264545825,66.7540983606557,19.1097111319351,37.6764452113891,0.198020017720241,0.0603451251078516,17.8929745270501,45.3339100346021,19.2449976848217,32.8693771626298,7.90525289997564,90.3347750865052,15.9867939656424,39.8313148788927,0.220456829207537,30.1314100346021,0.224357303121032,29.8826124567474,3.6966237193581,7.33304423243712,2.61113672975876,2.5121107266436,3.41173087294238,6.96189580665158,21.0931837791199,8.60483175150992,9.0745339632964,27.4296807592752,854,929.593971295889,-100.767,41.1333
"KLMT",18.8271730785723,64.4520311149525,11.8738887303386,35.3344857389801,0.0993834830912914,0.034434857635893,9.36492328440788,40.9360414866033,9.4280174663539,27.8980121002593,9.03126426437565,89.218668971478,20.6855459064134,36.3491789109767,0.172252079266011,30.1107420189819,0.186287994769326,29.9335461604832,3.79381389673701,7.0923209663503,2.70081983465998,2.52631578947368,3.73359874313816,7.22657203191281,19.2105263157895,6.67989646246764,9.47533729405055,23.9456427955134,1245,199.077081860262,-121.733,42.1667
"KLND",22.745709540287,60.3013333333333,18.2089494519068,34.0195381882771,0.201106467169962,0.0495034542314335,13.5466477288516,33.6888888888889,14.0110629621799,21.0711111111111,17.470697016739,73.6035555555556,19.2068609644046,33.5928888888889,0.209391280331903,30.126124567474,0.219087187243058,29.8627162629758,3.51043255780549,7.66903914590747,2.49144046748163,1.88444444444444,2.79701523248019,9.21192302573738,20.416149068323,6.30079858030169,12.63679339778,25.8819875776398,1752,1101.38288820759,-108.667,42.8333
"KLNK",21.0023565125297,66.7333908541846,19.7917527675625,43.4193270060397,0.344899311128989,0.103239861949957,18.385973656407,48.7213114754098,20.2751285117603,37.7161345987921,9.05891349515836,87.9585849870578,15.9267924016773,46.2467644521139,0.229453820515219,30.1286885245902,0.232514280008512,29.9055478861087,3.57230770626657,6.7351164797239,2.75996402126561,2.77049180327869,4.00779720507939,7.06433178855417,21.6609145815358,9.71872303710095,8.99816648097668,27.2122519413287,354,722.515020603857,-96.6667,40.8333
"KLUK",18.7620026251933,66.2018981880932,16.9642413030727,45.9007765314927,0.297472645517034,0.116988783433995,17.4215754689399,53.351164797239,19.0309468423158,41.9482312338223,7.74691892026768,95.732528041415,14.2043872107675,52.7204486626402,0.190450492079319,30.1576445211389,0.197696741132506,29.9726315789474,3.82536388927018,4.1725625539258,2.61143650174146,3.5237273511648,3.56525701234377,5.67828283474298,13.8481449525453,5.03710094909405,10.0767588314237,18.3114754098361,253,284.443838641427,-84.5,39.1333
"KLWS",20.1908888216281,66.8838582677165,13.4292649568816,45.2178477690289,0.0988274423754081,0.0377311475409836,9.56862964449426,42.774130006566,9.10623236265251,33.1293499671701,17.9668373347158,76.7564018384767,19.9838346866315,38.4819435325016,0.204706692210542,30.1037335958005,0.216374110111107,29.9041666666667,3.46147754219212,7.9245406824147,2.87704800890641,2.96850393700787,2.73069348143447,6.45849461262028,15.8072131147541,5.45377049180328,8.66913904952936,20.4249180327869,245,386.017595287778,-117.033,46.4
"KMDW",20.5657804698115,62.5099223468507,18.7736902286575,46.7739430543572,0.297511689758843,0.10367558239862,18.2381586655752,47.6005176876618,19.4159696292281,36.3416738567731,10.6902241556061,81.5202761000863,15.6043339059262,41.04659188956,0.211804239879663,30.1255047454702,0.227282321163495,29.9154874892148,3.83189557694339,6.59447799827437,2.18659319204912,5.26660914581536,3.5751123361252,5.91691208174202,20.037100949094,9.94823123382226,8.02043422592976,26.4365832614323,181,0.91484400614386,-87.6167,41.8333
"KMEM",16.6524235291825,74.9723899913719,16.2474694213923,56.4245038826575,0.427447897943115,0.145245901639344,15.987799642722,57.648835202761,18.1161140277986,47.9603106125971,10.5570315803534,84.3917169974116,14.7937168411743,47.5254529767041,0.174568145810198,30.1315444348576,0.171585866177886,29.9754874892148,3.5697054296585,7.43054357204487,2.53080817296767,4.37273511647972,3.16566167658576,5.88992532391137,17.7480586712683,7.5504745470233,8.7928317109665,25.04659188956,80,480.81938785997,-90.05,35.15
"KMHT",20.3857134080103,61.4210526315789,18.1632961637904,42.3252804141501,0.243653888536618,0.0892881794650561,17.979057984881,44.3494391716997,20.1766682930071,31.6911130284728,12.2972256738562,83.2389991371872,17.0006408519012,42.3735979292493,0.2254945572667,30.1484037963762,0.245264720753378,29.9089991371872,4.10536595974988,6.64020707506471,2.27582384099816,4.79378774805867,3.02886766297628,5.45638551789948,16.6160483175151,6.13287316652286,8.30018319196125,22.3839516824849,52,40.7897588161022,-71.5,43
"KMIA",6.05256819423968,85.5073339085419,7.13179018789744,72.2355478861087,0.474889871743901,0.184654874892148,6.8928922732057,71.0112165660052,9.44601613243734,63.9076790336497,8.51556736913425,85.8101811906816,10.4230735340117,54.4909404659189,0.100843617881523,30.0966005176877,0.10534026768378,29.9970232959448,3.37152395424803,7.45297670405522,1.80109137317303,4.72993960310613,3.04965578560809,4.01903049216003,17.6738567730802,7.74201898188093,5.12083270307703,24.160483175151,5,0.286092500403543,-80.2,25.7667
"KMKC",19.2371537521504,69.1416234887737,18.6786476591969,50.7962003454231,0.372010896514979,0.105314926660915,17.9683717836142,52.013816925734,19.8111928595091,41.5146804835924,11.0720315396865,83.5509499136442,14.8167522679785,46.0241796200345,0.215358803836871,30.1181104400345,0.216394883388362,29.91494391717,3.50869136617883,7.39948231233822,2.71825321887898,2.7411561691113,3.43056049578703,5.2407948650009,15.2683347713546,7.58067299396031,9.40510952697041,20.9352890422778,271,612.378841023603,-94.5833,39.1
"KMKE",20.4311225484271,58.5970664365833,18.4526173958184,42.993097497843,0.244727990751553,0.0898317515099223,18.6167240276391,45.6695427092321,19.7865818449191,34.595340811044,10.4028947139831,84.3425366695427,14.6156718406546,52.304572907679,0.208271561235849,30.1239171699741,0.235278761885918,29.9090077653149,3.89606264283742,6.23382226056946,2.13948396187403,4.96548748921484,3.51809925345107,5.65457697726547,19.7109577221743,9.55220017256255,8.00116756200341,25.7661777394305,179,0.00790259054264528,-87.9167,43.0333
"KMLF",21.4799845487687,69.2404844290657,17.2731106033443,39.3477508650519,0.075323365646014,0.0218841832324978,11.2413509676963,36.025129982669,11.9473175968392,23.1629116117851,20.631915311461,70.4159445407279,18.5392599324827,20.0095320623917,0.21374777922861,30.1154796888505,0.211601350456006,29.8858686257563,3.17329729850392,8.43733794295592,2.35537363463079,1.72774416594641,4.23205107424655,7.35361295632538,20.9437716262976,10.3425605536332,11.251442051874,27.227508650519,1621,770.290155289894,-112.083,38.7667
"KMPV",20.9845094976148,54.9689387402934,19.2270399035642,34.7584124245039,0.254835768780711,0.107200172562554,18.5065517040974,42.5358067299396,20.9320633328014,30.0966350301984,8.83595043538229,93.2062122519413,16.2633626216522,52.04659188956,0.222973624740996,30.1628386540121,0.244164239858597,29.9223986194996,4.10417956032209,3.96635030198447,2.52528672098195,4.69283865401208,3.03842624520909,5.18565883893937,16.2924935289042,5.76445211389129,7.88259800647585,22.7368421052632,256,176.943594984707,-72.5333,44.25
"KMSP",22.8443301992469,58.2726488352028,20.9098467408439,41.6738567730802,0.272192116224863,0.0972821397756687,19.7240262804633,43.3373597929249,21.0249710305353,32.9180327868852,10.421982265191,83.6773080241588,15.5199742918053,49.5254529767041,0.229042223764809,30.1071786022433,0.235470498252773,29.8923899913719,3.55329989104878,6.57722174288179,2.41048181893907,4.92493528904228,3.46275791116935,5.95024292496584,19.5737704918033,9.39603106125971,7.61072148408011,25.9577221742882,254,207.63672785666,-93.2333,44.9833
"KMXF",13.7102452699364,78.2675324675325,14.5815325439145,57.169696969697,0.484282829115235,0.152398268398268,13.7409557461635,62.4,16.9697814595612,51.8372294372294,7.32571351216152,95.3090909090909,15.5877215952148,47.1038961038961,0.15159693571027,30.1431688311688,0.154178832079864,30.0024329004329,4.20459633306666,5.56969696969697,2.46152138583389,2.75064935064935,2.50669573830267,4.79806700170141,12.1186147186147,4.53679653679654,8.2338954917859,15.1290043290043,74,200.270288130692,-86.3,32.35
"KNEW",11.669105321435,80.6531492666091,12.5785758379916,64.6324417601381,0.549746324058911,0.196842105263158,11.1704020336547,66.9016393442623,13.7741427473354,58.0103537532355,9.22148408502736,88.1570319240725,14.1042544801786,52.6876617773943,0.145133461951064,30.1070319240725,0.143493288450964,29.9781880931838,3.88209936896806,6.28041415012942,2.43419184767473,2.69542709232097,3.20399382846024,5.64391881129118,18.6281276962899,7.9197584124245,7.6751956507124,24.4633304572908,2,0.401639194701342,-90.0667,29.95
"KNIP",11.2179887048418,82.8843830888697,11.8589419496763,66.7981018119068,0.313317778268445,0.0994736842105263,10.7132962460896,66.0923209663503,14.1485606116068,56.4469370146678,8.58991688845239,84.3597929249353,13.6744475215726,46.0655737704918,0.13662287932761,30.12176013805,0.145670484807716,29.9959016393443,3.64361499146751,6.93787748058671,2.09725094844516,4.30888697152718,3.11432758428108,4.97459873471274,16.320966350302,8.04659188955996,8.46900967826348,19.4676445211389,10,1.57212466071052,-81.6667,30.3667
"KNYC",18.3134605014874,64.9758412424504,17.0321327901831,50.5901639344262,0.330947504850472,0.123981880931838,17.7254037898633,48.3451251078516,19.849571789969,35.9042277825712,15.1944765437283,75.9275237273512,15.0291644732741,42.7989646246764,0.203288570276761,30.1347135416667,0.21955375313681,29.9271180555556,3.78851065910213,6.53023663453111,2.75016494871083,3.27975673327541,2.40649751924396,3.89393072417266,13.835652173913,5.29192006950478,7.08409131862029,22.3446180555556,35,1.5148758476603,-73.9667,40.7833
"KOFP",17.2346386385998,70.1061259706644,17.0054035328886,49.5289042277826,0.332156972695734,0.124529767040552,17.0973688931352,53.8705780845557,19.8688834705449,42.6065573770492,10.1725255106875,90.2010353753236,16.7923113356282,46.434857635893,0.192575364303488,30.1625021570319,0.199305142878293,29.9760483175151,3.81506429725295,5.21311475409836,2.71454258408171,2.97066436583261,2.96262701962152,5.03902210955723,11.344262295082,4.18119068162209,9.18448826408782,15.3658326143227,65,4.11033198682837,-77.4833,37.55
"KOLS",12.305406842035,80.8498705780846,13.0769515783909,50.7937877480587,0.194571811401308,0.0524072476272649,15.8363687417722,44.304572907679,17.9844769575464,31.6333045729077,20.5336573872902,69.2389991371872,13.7923719710815,21.9473684210526,0.116476089104912,30.0293528904228,0.108536831641806,29.8423641069888,2.74651950306688,8.81708369283865,1.88721194317806,1.27351164797239,2.34652959891546,5.49473464442218,14.7986171132239,5.10112359550562,9.33166365909156,20.8150388936906,1175,598.37844550932,-110.933,31.35
"KOSU",19.7402803246508,63.9160899653979,17.862987919793,45.4844290657439,0.245758926145201,0.0955094991364421,17.477004148066,50.3157439446367,19.0964019776668,39.3044982698962,8.9704392862519,90.6652249134948,14.1400993900714,51.8667820069204,0.189652287328449,30.1410198789974,0.201742937388944,29.9502160760588,3.79619635398665,5.72774416594641,2.66460311447427,3.69835782195333,3.51939662301245,5.68754486298552,15.4235090751945,7.54969749351772,10.0657537123788,20.4278305963699,226,156.213099205465,-83.0167,40
"KP68",20.664253652028,66.0966350301984,15.530174351952,33.3287316652286,0.102351245536406,0.030207075064711,10.5701587359196,32.2269197584124,11.4424308614854,18.8826574633305,19.2909163157213,70.5150992234685,18.4575260399834,26.237273511648,0.206916308722638,30.1069704861111,0.213546646283403,29.8899565972222,NA,1,NA,NA,2.62605832271019,6.99951844322254,19.8343399482312,6.98619499568594,9.61790232258627,25.6315789473684,2112,389.895112414936,-117.067,39.4833
"KPHL",18.5998050116562,67.4538395168248,17.1684221253583,50.5392579810181,0.327058103286282,0.114728213977567,17.3990991318394,50.6496980155306,19.9084209931356,38.2182916307161,13.0884820521346,80.267471958585,15.4013082641471,42.6091458153581,0.201272836617362,30.1472217428818,0.212601793377033,29.9472993960311,3.66523879860727,7.01984469370147,2.19766045078206,5.11820534943917,3.69736807701252,6.55364257890378,19.5798101811907,9.14840379637619,8.22718759192914,25.8723037100949,17,1.20552513456441,-75.1667,39.95
"KPHX",15.5634556343162,89.1924072476273,14.8784105086932,66.2329594477998,0.134255655371915,0.0222389991371872,13.004232217579,48.3330457290768,14.7444284716683,34.7049180327869,20.5963361538282,50.6704055220017,11.672867541984,18.7066436583261,0.137694500038458,29.9492924935289,0.144568608988435,29.7899396031061,2.02356100266946,9.33390854184642,2.19452958490138,2.96893874029336,2.24492591587293,6.67444773057658,17.6286701208981,6.53925798101812,8.3117524753599,22.7644521138913,336,479.395404907555,-112.067,33.4833
"KPIR",23.8091326025722,62.3425366695427,20.1182885161838,37.6566005176877,0.180097331120279,0.0475798101811907,18.1018475113336,43.0120793787748,19.1466531279012,31.3770491803279,10.3074052208288,87.6876617773943,18.5579727946771,44.0483175150992,0.237627531756678,30.0968507333909,0.237519724013426,29.8475754961173,3.73633155866385,7.31924072476273,2.65072843571109,2.57894736842105,4.49755755715657,8.03054193543038,23.5642795513374,11.3149266609146,9.9875814947867,29.2320966350302,448,692.205113294926,-100.35,44.3667
"KPVD",18.522436955182,63.0224331320104,17.3575062137608,44.6609145815358,0.318826342391795,0.118101811906816,17.6058377183052,48.3632441760138,20.5076505884071,35.6056945642796,12.1525450257549,87.0362381363244,17.3163925547731,46.7471958584987,0.213889802401223,30.1298274374461,0.236095635633692,29.9111561691113,3.95099843373657,6.59706643658326,2.29888478854793,4.58239861949957,3.30368877156428,5.42715042277063,19.5073339085418,8.83865401207938,7.83996179494917,25.5332182916307,48,1.25779393904057,-71.4,41.8333
"KPVU",21.0923941955039,65.3868739205527,15.9044783370242,41.5552677029361,0.0687579006533848,0.0182916307161346,12.1461418412055,42.0984455958549,11.6855396674437,28.8936905790838,14.9703554240266,76.6511226252159,18.0037091101171,34.2901554404145,0.174743426770331,30.1681276962899,0.205019002426064,29.9638999137187,3.32366265683237,7.53753235547886,2.13605756461582,2.37392055267703,3.28861271686188,6.69603196068285,15.1310763888889,5.66091458153581,10.5233132226577,18.3001730103806,1394,859.976698391259,-111.6608,40.2444
"KPWM",18.8499285277699,58.46505608283,17.7774323078142,39.6462467644521,0.400898484535297,0.127549611734254,17.8979654170481,44.5987920621225,20.6450970488887,32.4495254529767,12.0324773121157,88.3563416738568,17.6493145315313,49.3080241587575,0.229837595275206,30.1158584987058,0.253681833589326,29.8814150129422,4.25055670919043,6.18377911993097,2.46780718219846,4.297670405522,3.12734094830356,5.67010749374938,17.7592752372735,7.48662640207075,8.11477917695548,23.9335634167386,45,0.667097750109249,-70.25,43.6667
"KRDU",16.0162881506363,73.4176013805004,16.1153157748235,52.8041415012942,0.43479194484695,0.152916307161346,16.4306906306519,56.3779119930975,19.7198899372989,45.3917169974116,11.8773130743069,89.2062122519413,17.1275424422566,46.4012079378775,0.180531544650998,30.1528300258844,0.186353528879733,29.9815530629853,3.87127000602956,6.40207075064711,2.2519296767696,4.75150992234685,2.88818090095752,5.21940124654272,15.7549611734254,5.79982743744607,7.10556719727129,21.7868852459016,94,143.880003471405,-78.65,35.7667
"KRNO",18.7400712865047,71.53494391717,13.920375047016,43.9810181190682,0.108429880407391,0.0270923209663503,8.83860011001009,36.6307161345988,9.30071174162417,24.0146678170837,18.3441538547182,65.6798964624676,14.9759510631152,23.2113891285591,0.172750013656096,30.087471958585,0.186594074121821,29.8999050905953,2.33422524698018,9.09059534081104,2.25788732432583,3.58412424503883,3.76533647936688,8.31447833479696,20.0966350301984,6.29249352890423,11.0455331665324,26.7446074201898,1392,172.177929324,-119.817,39.5
"KROA",16.9739178392927,69.3192407247627,15.9796825002442,49.5936151855047,0.336606344576398,0.132277825711821,17.2576272963324,51.4443485763589,19.9337774102513,40.8550474547023,15.0399236630069,85.1742881794651,17.3578219747294,44.7480586712683,0.179752036697102,30.1713459879206,0.186647320898425,29.9930802415876,3.73055276557254,7.25452976704055,2.47826358336904,4.16566005176877,3.48273324509778,6.805138881316,18.083692838654,6.41760138050043,9.47116080112999,23.6091458153581,304,222.743265147133,-79.95,37.2833
"KSAC",14.9822572884551,76.9025021570319,9.07024537002205,51.3011216566005,0.218663686425392,0.0544823123382226,6.32270026535483,52.565142364107,8.03175283318475,43.04659188956,10.8532661167104,87.2821397756687,19.3495081476709,39.0819672131148,0.152901920489466,30.0431665228645,0.15659987392884,29.9142018981881,3.88622289195766,7.1993097497843,2.32479357140929,1.38567730802416,2.990174319246,4.85606335728526,14.2245250431779,5.04314063848145,6.93941576561922,19.4628670120898,9,0.526278804138382,-121.5,38.5833
"KSAF",17.6278775429023,68.4805867126833,14.6506589959589,40.595340811044,0.113102025765442,0.0283951682484901,13.9361807986615,37.5737704918033,14.1093421458567,24.3175150992235,17.5658515711404,75.695427092321,14.8033441926547,25.3537532355479,0.183763544320904,30.1351509922347,0.178624860139318,29.865625539258,3.18533854174333,8.30025884383089,2.20583199108735,1.85159620362381,2.73270185401076,5.4186890130847,19.3382226056946,8.54357204486626,9.08324575593169,26.3805004314064,2120,1081.36380818265,-105.95,35.6833
"KSAN",7.1230422147751,73.6809583858764,7.39714631289194,61.547288776797,0.125942299611132,0.020750315258512,7.53746000137445,58.1273644388398,12.7425296689419,49.1084489281211,11.8132720493695,78.281210592686,16.1187396591363,49.4148802017654,0.10743599205673,30.032446406053,0.101864624800899,29.9366330390921,3.08276847570053,7.63051702395965,2.12004322728734,4.29129886506936,2.17890952236735,3.38094507661947,13.9306431273644,5.48802017654477,4.37852903983338,17.8486759142497,40,1.98555151910001,-117.15,32.72
"KSDF",18.4145158449318,70.260569456428,17.4437931329684,51.6962899050906,0.377058536615945,0.139555651423641,17.2306450044277,52.6885245901639,19.2063040054182,42.090595340811,10.9578320928077,83.0526315789474,14.4316955004077,44.8723037100949,0.185722602282361,30.1412597066437,0.190408557207696,29.9649870578085,3.34436125528258,5.96980155306299,2.33852412779362,5.09404659188956,3.30712342283319,6.53141620024676,18.5599654874892,7.9076790336497,8.62561667792192,24.153580672994,139,389.808226975153,-85.7667,38.25
"KSFO",8.00516170668323,67.9551337359793,6.10871634209939,53.2450388265746,0.224504490765104,0.0550215703192407,5.54948560280241,54.053494391717,7.33141082009619,46.6755823986195,7.740317670482,88.2355478861087,12.964874972774,54.4598792062122,0.133755502845936,30.0695254529767,0.138393606365506,29.9581967213115,2.81719487910865,8.22260569456428,2.23844119977042,3.72648835202761,4.48672076613842,6.74875963752407,22.9965487489215,10.3132010353753,8.35033268910603,27.8792062122519,38,2.49823465230576,-122.433,37.7833
"KSGF",17.7613933337299,69.9482312338223,17.6159336496368,49.183779119931,0.4287219047887,0.137234685073339,17.0662576301625,52.9861949956859,19.2091367648392,42.6108714408973,9.89055434570298,87.2993960310613,15.5238046474282,47.4486626402071,0.187946853059506,30.124089732528,0.192912577472081,29.9382312338223,3.78792039394783,6.74288179465056,2.74034843910123,2.95858498705781,3.75903760391158,6.34301283534308,19.9672131147541,9.56427955133736,8.2815342671263,25.3149266609146,390,652.809797865291,-93.2833,37.2167
"KSGU",19.0481244605342,78.4361567635904,16.4584303889476,54.0328697850822,0.0914519675533393,0.0160303413400759,12.5145228569727,39.7737041719343,12.5302813296125,28.8546144121365,21.0848387898773,53.8318584070796,13.2736731280419,22.2553729456384,0.167541322952583,30.0850063211125,0.176102303550384,29.9042225031606,2.04133618039722,9.16687737041719,1.86181226837804,0.982074263764405,3.08288058978622,7.50341694315229,17,5.85461441213654,10.8962979565728,21.3426042983565,801,546.46889900399,-113.5781,37.0953
"KSKF",13.7045418906045,81.3666954270923,13.7511829705444,60.9171699741156,0.399901395654411,0.0988869715271786,12.5929268646742,64.1354616048317,14.7862305751239,53.4331320103538,8.91592555980658,91.8852459016394,16.2377556507492,45.4961173425367,0.164936491201719,30.0798878343399,0.162055336918435,29.9128300258844,3.64639460832539,7.00258843830889,2.44152610893978,3.77998274374461,3.09311633943577,5.27029151718437,16.1509922346851,7.39516824849008,8.41244120546976,20.2355478861087,206,166.302280122523,-98.55,29.3833
"KSLC",21.1765032280889,68.1846419327006,17.3772578601573,47.3701466781708,0.122253249175715,0.0340379637618637,10.8702722267331,40.9801553062985,10.3408491464103,28.4685073339085,20.3866558530432,69.4037963761864,18.4609614192562,31.2666091458154,0.210557135861889,30.0861173425367,0.230343602123499,29.8732355478861,3.1669248686063,8.02847282139776,2.23347440309176,4.04572907679034,3.65227983674841,6.83271205554463,18.46505608283,8.10698878343399,8.96286474275983,23.4564279551337,1302,851.522444232713,-111.9,40.7667
"KSMN",23.1842816339923,58.0599033816425,16.6286628636872,32.5816425120773,0.622487900503207,0.0639617224880383,14.1503195699409,37.2772946859903,15.3357690340323,23.9574879227053,10.5635726608885,88.4405797101449,19.2806911411084,37.2144927536232,0.188251008006751,30.1377063339731,0.204036130681445,29.9262571976967,3.45090586384486,6.89655172413793,2.744270478917,3.17953667953668,2.27485364670964,6.89305380312245,12.831094049904,2.81190019193858,10.9915365537918,16.4289827255278,1219,628.410078994276,-113.9,45.1833
"KSPI",20.1482853401904,66.7152717860224,18.6037603728142,46.6315789473684,0.351659050294074,0.116389128559103,18.0350308235649,51.7877480586713,19.8068495886607,40.8515962036238,8.88665711138186,88.8015530629853,15.0548267004403,51.4443485763589,0.203002491998252,30.1374892148404,0.211214642067392,29.9426660914582,3.90737955868436,6.244176013805,2.70402745996969,3.08800690250216,4.01192432248972,6.6414140519331,19.2148403796376,8.78947368421053,8.72259548392387,24.9404659188956,185,229.707749077969,-89.6333,39.8
"KSVN",12.1714967867857,78.5685936151855,13.701616198495,59.718723037101,0.571126234091223,0.151199309749784,13.1906327938289,66.4909404659189,16.2881529391962,56.3692838654012,6.44746085549181,96.939603106126,16.463122946131,56.9214840379638,0.153412276545101,30.1229508196721,0.163611569313695,29.9863675582399,4.02983570829851,6.2916307161346,2.14931355191627,2.25021570319241,2.79565056176705,5.00158306297966,13.7808455565142,5.53235547886109,8.49113300463208,17.6919758412424,10,0.0581379235517716,-81.0833,32.0833
"KSYR",20.8498818728129,59.7704918032787,18.7789408414592,40.8723037100949,0.276153646403096,0.11804572907679,17.5832569465631,46.8050043140639,19.5505117662737,35.0448662640207,8.83381651017137,92.2096635030198,15.2697132114818,51.351164797239,0.211684390500555,30.1107161345988,0.229548144126379,29.8911216566005,3.8984623667327,6.04831751509922,1.99219374510768,5.92752372735116,3.8040388150522,6.59524854277165,19.1001727115717,8.26747195858499,8.8537387501043,24.8022452504318,177,52.8228005177664,-76.1333,43.0333
"KTAD",18.6450123278289,68.9512411347518,16.373535580602,39.5372340425532,0.145193726586485,0.0405895390070922,14.2343068427532,37.6640070921986,15.4792152930053,24.2145390070922,17.0461136516054,73.8492907801418,17.2108883857312,26.3262411347518,0.206804623649238,30.1215159574468,0.205157641883617,29.8297783687943,3.73185213636059,7.54480922803904,2.36540078809454,1.8040780141844,3.10011492611844,7.37896408434014,23.6391843971631,9.76418439716312,9.84394839602796,29.7916666666667,1866,1168.17477444927,-104.5,37.1667
"KTIK",17.342807012323,73.2950819672131,16.5209176724312,52.9439171699741,0.350900384988335,0.103011216566005,16.3158418893916,55.0560828300259,18.4455977952924,44.7308024158758,11.2448358588635,86.0112165660052,16.4837616623758,44.8481449525453,0.201686068367774,30.1168334771355,0.196509939963354,29.9233735979292,3.60354269369471,7.37359792924935,2.64182237017208,2.39085418464193,4.1930565902566,6.52746540822796,18.3986194995686,10.4572907679034,9.70603990672115,23.1811906816221,373,658.782167037336,-97.4667,35.4333
"KTPA",8.2614170369238,83.8205349439172,9.92366226210613,68.0733390854185,0.468036197074866,0.161337359792925,9.00736765057148,68.2338222605695,12.4311362414418,59.7566867989646,7.63494526610898,86.8705780845556,13.0158228188185,51.4219154443486,0.120320546173543,30.1179033649698,0.121239526931676,30.0041156169111,3.5300255366319,7.24762726488352,2.09711452062018,4.20189818809318,2.26459866302403,4.30305137439378,16.0319240724763,6.55133735979292,5.81466561111997,22.6747195858499,5,0.559580431253089,-82.45,27.95
